INDICATOR_CODE,INDICATOR_DESCRIPTION,INDICATOR_POINT_VALUE,INDICATOR_GROUP_CODE,INDICATOR_GROUP_DESCRIPTION,DOMAIN_CODE,DOMAIN_DESCRIPTION,PATIENT_LIST_TYPE
AF001,The contractor establishes and maintains a register of patients with atrial fibrillation,5,AF,Atrial fibrillation,CL,Clinical,TOTAL
AF006,The percentage of patients with atrial fibrillation in whom stroke risk has been assessed using the CHA2DS2-VASc score risk stratification scoring system in the preceding 12 months (excluding those patients with a previous CHADS2 or CHA2DS2-VASc score of 2 or more),12,AF,Atrial fibrillation,CL,Clinical,TOTAL
AF007,"In those patients with atrial fibrillation with a record of a CHA2DS2-VASc score of 2 or more, the percentage of patients who are currently treated with anticoagulation therapy",12,AF,Atrial fibrillation,CL,Clinical,TOTAL
AST001,"The contractor establishes and maintains a register of patients with asthma, excluding patients with asthma who have been prescribed no asthma-related drugs in the preceding 12 months",4,AST,Asthma,CL,Clinical,TOTAL
AST002,"The percentage of patients aged 8 or over with asthma(diagnosed on or after 1 April 2006), on the register, with measures of variability or reversibility recorded between 3 months before or anytime after diagnosis",15,AST,Asthma,CL,Clinical,TOTAL
AST003,"The percentage of patients with asthma, on the register, who have had an asthma review in the preceding 12 months that includes an assessment of asthma control using the 3 RCP questions",20,AST,Asthma,CL,Clinical,TOTAL
AST004,"The percentage of patients with asthma aged 14 or over and who have not attained the age of 20, on the register, in whom there is a record of smoking status in the preceding 12 months",6,AST,Asthma,CL,Clinical,TOTAL
BP002,The percentage of patients aged 45 or over who have a record of blood pressure in the preceding 5 years,15,BP,Blood pressure,PH,Public Health,45OV
CAN001,The contractor establishes and maintains a register of all cancer patients defined as a ?register of patients with a diagnosis of cancer excluding non-melanotic skin cancers diagnosed on or after 1 April 2003?,5,CAN,Cancer,CL,Clinical,TOTAL
CAN003,"The percentage of patients with cancer, diagnosed within the preceding 15 months, who have a patient review recorded as occurring within 6 months of the date of diagnosis",6,CAN,Cancer,CL,Clinical,TOTAL
CHD001,The contractor establishes and maintains a register of patients with coronary heart disease,4,CHD,Secondary prevention of coronary heart disease,CL,Clinical,TOTAL
