name,index,pct,trimethoprim_percent,code,is_london
NHS DARLINGTON CCG,0,00C,71.26816380449141,00C,False
"NHS DURHAM DALES, EASINGTON AND SEDGEFIELD CCG",1,00D,67.90105022149221,00D,False
NHS NORTH DURHAM CCG,2,00J,69.13032291264633,00J,False
NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG,3,00K,68.1065700982928,00K,False
NHS NORTHUMBERLAND CCG,4,00L,62.76095797559873,00L,False
NHS SOUTH TEES CCG,5,00M,67.71758436944938,00M,False
NHS SOUTH TYNESIDE CCG,6,00N,67.54172135758485,00N,False
NHS SUNDERLAND CCG,7,00P,71.91351109119427,00P,False
NHS BLACKBURN WITH DARWEN CCG,8,00Q,70.22478663300878,00Q,False
NHS BLACKPOOL CCG,9,00R,68.64942528735632,00R,False
NHS BOLTON CCG,10,00T,62.44818720814314,00T,False
NHS BURY CCG,11,00V,62.31109044408277,00V,False
NHS CENTRAL MANCHESTER CCG,12,00W,64.75409836065575,00W,False
NHS CHORLEY AND SOUTH RIBBLE CCG,13,00X,78.86280908748587,00X,False
NHS OLDHAM CCG,14,00Y,64.34426229508196,00Y,False
NHS EAST LANCASHIRE CCG,15,01A,65.00087062510883,01A,False
NHS EASTERN CHESHIRE CCG,16,01C,64.88247204859583,01C,False
"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",17,01D,64.50499676468475,01D,False
NHS GREATER PRESTON CCG,18,01E,84.67580881373985,01E,False
NHS HALTON CCG,19,01F,65.909604519774,01F,False
NHS SALFORD CCG,20,01G,54.79987191802754,01G,False
NHS NORTH CUMBRIA CCG,21,01H,73.43316964068653,01H,False
NHS KNOWSLEY CCG,22,01J,67.58737915648571,01J,False
NHS MORECAMBE BAY CCG,23,01K,64.15601541894908,01K,False
NHS SOUTH MANCHESTER CCG,24,01N,52.307692307692314,01N,False
NHS SOUTH CHESHIRE CCG,25,01R,65.13683313811096,01R,False
NHS SOUTH SEFTON CCG,26,01T,65.83894500561168,01T,False
NHS SOUTHPORT AND FORMBY CCG,27,01V,69.94258245426626,01V,False
NHS STOCKPORT CCG,28,01W,67.26003304375632,01W,False
NHS ST HELENS CCG,29,01X,64.97781928554751,01X,False
NHS TAMESIDE AND GLOSSOP CCG,30,01Y,59.59867963863794,01Y,False
NHS TRAFFORD CCG,31,02A,66.26059322033898,02A,False
NHS VALE ROYAL CCG,32,02D,54.98484037809881,02D,False
NHS WARRINGTON CCG,33,02E,70.19000184467811,02E,False
NHS WEST CHESHIRE CCG,34,02F,72.08485630330395,02F,False
NHS WEST LANCASHIRE CCG,35,02G,62.48508607465485,02G,False
NHS WIGAN BOROUGH CCG,36,02H,53.0262720319255,02H,False
NHS FYLDE AND WYRE CCG,37,02M,73.03781560607791,02M,False
"NHS AIREDALE, WHARFEDALE AND CRAVEN CCG",38,02N,60.482553109679905,02N,False
NHS BARNSLEY CCG,39,02P,46.70186459934505,02P,False
NHS BASSETLAW CCG,40,02Q,57.90341931613677,02Q,False
NHS BRADFORD DISTRICTS CCG,41,02R,65.50825369244136,02R,False
NHS CALDERDALE CCG,42,02T,61.6334761784724,02T,False
NHS LEEDS NORTH CCG,43,02V,65.41264058292413,02V,False
NHS BRADFORD CITY CCG,44,02W,64.07141542425916,02W,False
NHS DONCASTER CCG,45,02X,68.03561491374514,02X,False
NHS EAST RIDING OF YORKSHIRE CCG,46,02Y,70.25805344166619,02Y,False
NHS GREATER HUDDERSFIELD CCG,47,03A,66.96184189341491,03A,False
NHS LEEDS WEST CCG,48,03C,61.13666228646518,03C,False
"NHS HAMBLETON, RICHMONDSHIRE AND WHITBY CCG",49,03D,69.76629766297663,03D,False
NHS HARROGATE AND RURAL DISTRICT CCG,50,03E,64.05790545125537,03E,False
NHS HULL CCG,51,03F,71.62370411880077,03F,False
NHS LEEDS SOUTH AND EAST CCG,52,03G,65.82319440849082,03G,False
NHS NORTH EAST LINCOLNSHIRE CCG,53,03H,72.15946843853821,03H,False
NHS NORTH KIRKLEES CCG,54,03J,69.15716218828533,03J,False
NHS NORTH LINCOLNSHIRE CCG,55,03K,76.54913144931294,03K,False
