name,index,pct,ccg_pre,ccg_post,ccg_qp,code,is_london
NHS DARLINGTON CCG,0,00C,71.26816380449141,69.89971795675338,46.695906432748544,00C,False
"NHS DURHAM DALES, EASINGTON AND SEDGEFIELD CCG",1,00D,67.90105022149221,67.89307411907654,36.59799260433175,00D,False
NHS GATESHEAD CCG,2,00F,,,,00F,False
NHS NORTH DURHAM CCG,3,00J,69.13032291264633,69.56606596838202,42.165818283243844,00J,False
NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG,4,00K,68.1065700982928,67.90047924951566,46.33013122370817,00K,False
NHS NORTHUMBERLAND CCG,5,00L,62.76095797559873,62.5690418587666,39.359787858698745,00L,False
NHS SOUTH TEES CCG,6,00M,67.71758436944938,68.41305626347774,46.80110497237569,00M,False
NHS SOUTH TYNESIDE CCG,7,00N,67.54172135758485,66.42261353104728,50.0,00N,False
NHS SUNDERLAND CCG,8,00P,71.91351109119427,71.0950689875997,46.98795180722892,00P,False
NHS BLACKBURN WITH DARWEN CCG,9,00Q,70.22478663300878,70.5762059424997,41.24854142357059,00Q,False
NHS BLACKPOOL CCG,10,00R,68.64942528735632,63.90157517009973,47.63217953594523,00R,False
NHS BOLTON CCG,11,00T,62.44818720814314,63.02005635670479,56.15944137329066,00T,False
NHS BURY CCG,12,00V,62.31109044408277,61.527012948355406,38.62169835670653,00V,False
NHS CENTRAL MANCHESTER CCG,13,00W,64.75409836065575,67.47967479674797,,00W,False
NHS CHORLEY AND SOUTH RIBBLE CCG,14,00X,78.86280908748587,75.99412700354827,53.00652846180277,00X,False
NHS OLDHAM CCG,15,00Y,64.34426229508196,62.694864048338374,44.955859969558595,00Y,False
NHS EAST LANCASHIRE CCG,16,01A,65.00087062510883,63.41769957527954,41.72665393467509,01A,False
NHS EASTERN CHESHIRE CCG,17,01C,64.88247204859583,64.27575954659481,31.09498537853352,01C,False
"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",18,01D,64.50499676468475,63.59501819199552,42.07058007456863,01D,False
NHS GREATER PRESTON CCG,19,01E,84.67580881373985,82.4260042283298,53.36110798333521,01E,False
NHS HALTON CCG,20,01F,65.909604519774,68.8850174216028,46.994396332144674,01F,False
NHS SALFORD CCG,21,01G,54.79987191802754,49.555927403784274,42.305379218175744,01G,False
NHS NORTH CUMBRIA CCG,22,01H,73.43316964068653,71.91160547297962,50.002532030181804,01H,False
NHS KNOWSLEY CCG,23,01J,67.58737915648571,67.82386072708654,44.02035623409669,01J,False
NHS MORECAMBE BAY CCG,24,01K,64.15601541894908,62.633379282176946,42.573163997791276,01K,False
NHS SOUTH MANCHESTER CCG,25,01N,52.307692307692314,56.75675675675676,,01N,False
NHS SOUTH CHESHIRE CCG,26,01R,65.13683313811096,62.77223473876193,33.793103448275865,01R,False
NHS SOUTH SEFTON CCG,27,01T,65.83894500561168,64.3765903307888,39.29110105580694,01T,False
NHS SOUTHPORT AND FORMBY CCG,28,01V,69.94258245426626,67.17404865876482,42.38296746892357,01V,False
NHS STOCKPORT CCG,29,01W,67.26003304375632,66.71442215854823,53.42704460966543,01W,False
NHS ST HELENS CCG,30,01X,64.97781928554751,65.37417018708508,47.07236368867789,01X,False
NHS TAMESIDE AND GLOSSOP CCG,31,01Y,59.59867963863794,58.73441108545035,24.222883597883598,01Y,False
NHS TRAFFORD CCG,32,02A,66.26059322033898,67.00231687756192,44.26958604173794,02A,False
NHS VALE ROYAL CCG,33,02D,54.98484037809881,53.13459801264679,30.54054054054054,02D,False
