year,month,chemical_code,chemical,total_items,total_qty,actual_cost
2019,2019-02-01,0410010A0,Acamprosate Calcium,9645,951483,177526.66989000168
2017,2017-04-01,0410010A0,Acamprosate Calcium,10071,1004106,186717.8722999998
2012,2012-03-01,0410010B0,Disulfiram,4829,123897,56848.34999999997
2016,2016-05-01,0410030A0,Buprenorphine Hydrochloride,59153,1323670,534616.94
2014,2014-05-01,0410030E0,Naltrexone Hydrochloride,1425,38186,57392.15000000004
2018,2018-06-01,0410030B0,Buprenorph HCl/Naloxone HCl,1889,38129,61334.46108000004
2017,2017-02-01,0410030C0,Methadone Hydrochloride,138414,81911516,919031.6448700003
2011,2011-03-01,0410000M0,,201982,133826332,2075285.2599999998
2019,2019-02-01,0410010D0,Nalmefene,120,2234,6289.885520000001
2014,2014-04-01,0410010A0,Acamprosate Calcium,10483,1095906,174187.52999999997
2013,2013-09-01,0410010D0,Nalmefene,13,280,783.6400000000001
2011,2011-04-01,0410000N0,,999,26084,49403.23999999996
2011,2011-07-01,0410000AA,,1280,149600,13804.56000000001
2015,2015-11-01,0410030D0,Lofexidine Hydrochloride,200,7786,7425.76
2016,2016-10-01,0410010B0,Disulfiram,3857,91779,155489.40999999986
2011,2011-01-01,0410000N0,,1031,25955,51821.81000000002
2015,2015-07-01,0703022M0,Medroxyprogesterone Acetate,81774,82719,460203.50000000035
2011,2011-06-01,0410000AC,,6447,128439,192713.81999999983
2015,2015-08-01,0410030C0,Methadone Hydrochloride,148922,85386919,1078596.0000000005
2016,2016-07-01,0410030B0,Buprenorph HCl/Naloxone HCl,3354,62025,94412.32
2017,2017-12-01,0410010D0,Nalmefene,148,2962,8317.496759999998
2018,2018-10-01,0410010D0,Nalmefene,125,2481,6979.945930000001
2019,2019-01-01,0410010B0,Disulfiram,2876,67386,132395.51983000018
2014,2014-01-01,0703023L0,Levonorgestrel,11278,11374,924308.6800000005
2017,2017-07-01,0410010B0,Disulfiram,2802,69242,117412.87727999994
2016,2016-11-01,0703022M0,Medroxyprogesterone Acetate,73699,74736,416997.5100000001
