month,pct,four,total_QI,percent_four
2019-08-01,08K,8,8,1.0
2019-08-01,11J,4,4,1.0
2019-06-01,01T,4,4,1.0
2019-06-01,07W,4,4,1.0
2019-04-01,08N,16,16,1.0
2019-02-01,05F,4,4,1.0
2019-02-01,07L,4,4,1.0
2019-07-01,02D,4,4,1.0
2019-07-01,01V,4,4,1.0
2019-07-01,07K,12,12,1.0
2019-07-01,06N,4,4,1.0
2019-07-01,08H,16,16,1.0
2019-07-01,08K,4,4,1.0
2019-07-01,10L,8,8,1.0
2019-05-01,08H,4,4,1.0
2019-05-01,99H,4,4,1.0
2019-03-01,11E,4,4,1.0
2019-08-01,10L,4,4,1.0
2019-06-01,07V,4,4,1.0
2019-04-01,05F,8,8,1.0
2019-04-01,10C,4,4,1.0
2019-07-01,02Q,4,4,1.0
2019-07-01,15A,4,4,1.0
2019-07-01,11J,4,4,1.0
2019-05-01,01V,4,4,1.0
2019-03-01,05F,4,4,1.0
2019-03-01,07L,12,12,1.0
2019-03-01,08Y,6,6,1.0
2019-03-01,10C,4,4,1.0
2019-03-01,10J,4,4,1.0
2019-01-01,05L,4,4,1.0
2019-06-01,03A,4,4,1.0
2019-06-01,04M,8,8,1.0
2019-06-01,08H,12,12,1.0
2019-09-01,00L,4,4,1.0
2019-09-01,08V,4,4,1.0
2019-09-01,08X,4,4,1.0
2019-04-01,07K,8,8,1.0
2019-04-01,05Q,12,12,1.0
2019-04-01,08R,20,20,1.0
2019-04-01,08X,4,4,1.0
2019-02-01,08N,4,4,1.0
2019-07-01,07H,4,4,1.0
2019-07-01,99E,4,4,1.0
2019-07-01,09F,4,4,1.0
2019-03-01,08M,4,4,1.0
2019-03-01,07P,4,4,1.0
2019-03-01,99H,4,4,1.0
2019-01-01,09W,4,4,1.0
2019-05-01,04F,20,21,0.9523809523809523
2019-05-01,07T,16,17,0.9411764705882353
2019-09-01,08H,28,30,0.9333333333333333
2019-06-01,01R,12,13,0.9230769230769231
2019-07-01,03M,12,13,0.9230769230769231
2019-09-01,08M,44,48,0.9166666666666666
2019-06-01,06Y,40,44,0.9090909090909091
2019-04-01,00P,37,41,0.9024390243902439
2019-08-01,08E,16,18,0.8888888888888888
2019-06-01,08J,8,9,0.8888888888888888
2019-09-01,03A,8,9,0.8888888888888888
2019-04-01,09E,8,9,0.8888888888888888
2019-05-01,07M,8,9,0.8888888888888888
2019-08-01,08H,32,36,0.8888888888888888
2019-04-01,08F,8,9,0.8888888888888888
2019-02-01,05Y,8,9,0.8888888888888888
2019-02-01,11X,8,9,0.8888888888888888
2019-03-01,99A,8,9,0.8888888888888888
2019-08-01,08M,44,50,0.88
2019-03-01,15E,36,41,0.8780487804878049
2019-06-01,10C,14,16,0.875
2019-05-01,10J,20,23,0.8695652173913043
2019-01-01,04G,20,23,0.8695652173913043
2019-07-01,08M,20,23,0.8695652173913043
2019-07-01,08N,12,14,0.8571428571428571
2019-09-01,09A,36,42,0.8571428571428571
2019-07-01,08E,6,7,0.8571428571428571
2019-08-01,05F,12,14,0.8571428571428571
2019-09-01,09E,12,14,0.8571428571428571
2019-03-01,15N,17,20,0.85
2019-04-01,05A,32,38,0.8421052631578947
2019-03-01,02F,16,19,0.8421052631578947
2019-03-01,04F,10,12,0.8333333333333334
2019-06-01,08Q,4,5,0.8
2019-09-01,07H,4,5,0.8
2019-09-01,08E,8,10,0.8
2019-09-01,08J,4,5,0.8
2019-04-01,07Y,4,5,0.8
2019-02-01,05R,4,5,0.8
2019-02-01,06A,4,5,0.8
2019-02-01,11M,16,20,0.8
2019-03-01,05Q,4,5,0.8
2019-01-01,15E,4,5,0.8
2019-08-01,01T,8,10,0.8
2019-06-01,02G,20,25,0.8
2019-09-01,07W,24,30,0.8
2019-04-01,06W,4,5,0.8
2019-04-01,07L,8,10,0.8
2019-07-01,08J,4,5,0.8
2019-07-01,10C,4,5,0.8
2019-05-01,03Q,4,5,0.8
2019-03-01,05Y,8,10,0.8
2019-03-01,08A,4,5,0.8
2019-08-01,07K,4,5,0.8
2019-06-01,00X,12,15,0.8
2019-09-01,10E,4,5,0.8
2019-04-01,04D,4,5,0.8
2019-07-01,07V,4,5,0.8
2019-07-01,08Q,4,5,0.8
2019-05-01,99A,4,5,0.8
2019-07-01,05T,32,41,0.7804878048780488
2019-04-01,15E,28,36,0.7777777777777778
2019-09-01,08Y,16,21,0.7619047619047619
2019-05-01,99J,28,37,0.7567567567567568
2019-08-01,08Y,6,8,0.75
2019-08-01,08D,21,28,0.75
2019-06-01,06W,24,32,0.75
2019-06-01,08Y,6,8,0.75
2019-05-01,08M,12,16,0.75
2019-06-01,08M,12,16,0.75
2019-06-01,08E,6,8,0.75
2019-09-01,01J,24,32,0.75
2019-02-01,14L,12,16,0.75
2019-04-01,99J,20,27,0.7407407407407407
2019-09-01,10C,16,22,0.7272727272727273
2019-06-01,05J,8,11,0.7272727272727273
2019-04-01,06K,8,11,0.7272727272727273
2019-02-01,01A,8,11,0.7272727272727273
2019-02-01,05L,8,11,0.7272727272727273
2019-05-01,00X,8,11,0.7272727272727273
2019-08-01,08Q,8,11,0.7272727272727273
2019-05-01,00P,32,44,0.7272727272727273
2019-06-01,08R,12,17,0.7058823529411765
2019-08-01,99E,12,17,0.7058823529411765
2019-06-01,05T,12,17,0.7058823529411765
2019-05-01,04V,12,17,0.7058823529411765
2019-08-01,08A,16,23,0.6956521739130435
2019-05-01,08D,16,23,0.6956521739130435
2019-09-01,08D,33,48,0.6875
2019-03-01,14L,60,88,0.6818181818181818
2019-09-01,02P,4,6,0.6666666666666666
2019-04-01,12D,8,12,0.6666666666666666
2019-04-01,10J,4,6,0.6666666666666666
2019-07-01,00X,8,12,0.6666666666666666
2019-07-01,99D,4,6,0.6666666666666666
2019-05-01,07L,8,12,0.6666666666666666
2019-05-01,09A,8,12,0.6666666666666666
2019-03-01,05C,12,18,0.6666666666666666
2019-03-01,09W,4,6,0.6666666666666666
2019-01-01,14L,4,6,0.6666666666666666
2019-08-01,09F,4,6,0.6666666666666666
2019-06-01,08N,8,12,0.6666666666666666
2019-09-01,08A,8,12,0.6666666666666666
2019-04-01,99G,4,6,0.6666666666666666
2019-04-01,08M,4,6,0.6666666666666666
2019-04-01,09J,4,6,0.6666666666666666
2019-04-01,14Y,8,12,0.6666666666666666
2019-02-01,01Y,8,12,0.6666666666666666
2019-07-01,01K,8,12,0.6666666666666666
2019-05-01,09E,4,6,0.6666666666666666
2019-03-01,03R,16,24,0.6666666666666666
2019-01-01,00Q,4,6,0.6666666666666666
2019-01-01,03J,4,6,0.6666666666666666
2019-09-01,01V,8,12,0.6666666666666666
2019-09-01,05F,8,12,0.6666666666666666
2019-09-01,09L,4,6,0.6666666666666666
2019-07-01,01J,4,6,0.6666666666666666
2019-07-01,07L,8,12,0.6666666666666666
2019-07-01,08X,4,6,0.6666666666666666
2019-05-01,09D,10,15,0.6666666666666666
2019-01-01,03R,4,6,0.6666666666666666
2019-08-01,07P,34,52,0.6538461538461539
2019-08-01,11E,54,83,0.6506024096385542
2019-06-01,15E,20,31,0.6451612903225806
2019-09-01,01T,16,25,0.64
2019-06-01,01D,40,63,0.6349206349206349
2019-06-01,11X,88,139,0.6330935251798561
2019-05-01,05A,32,51,0.6274509803921569
2019-06-01,05A,45,72,0.625
2019-07-01,06W,20,32,0.625
2019-03-01,02H,20,32,0.625
2019-06-01,02F,68,109,0.6238532110091743
2019-04-01,15N,13,21,0.6190476190476191
2019-03-01,00P,13,21,0.6190476190476191
2019-06-01,00P,32,52,0.6153846153846154
2019-06-01,06K,16,26,0.6153846153846154
2019-06-01,10J,16,26,0.6153846153846154
2019-06-01,07X,8,13,0.6153846153846154
2019-05-01,09C,8,13,0.6153846153846154
2019-06-01,03F,19,31,0.6129032258064516
2019-04-01,05Y,28,46,0.6086956521739131
2019-09-01,07R,57,94,0.6063829787234043
