bnf_name,bnf_code,items
Fostair_Inh 100mcg/6mcg (120D) CFF,0302000C0BQAABX,318552
Clenil Modulite_Inha 100mcg (200D),0302000C0BPABBF,251769
Symbicort_Turbohaler 200mcg/6mcg (120 D),0302000K0BDABAM,96473
Fostair_Inh 200mcg/6mcg (120D) CFF,0302000C0BQABBZ,72623
Relvar Ellipta_Inha 92mcg/22mcg (30 D),0302000V0BBABAB,62100
Trelegy Ellipta_Inha 92/55/22mcg (30 D),0302000V0BCAAA0,59190
Clenil Modulite_Inha 50mcg (200D),0302000C0BPAABE,58783
Clenil Modulite_Inha 200mcg (200D),0302000C0BPACBV,55690
DuoResp Spiromax_Inh 160mcg/4.5mcg(120D),0302000K0BHAAAM,49859
Qvar 100_Inha 100mcg (200 D),0302000C0BJABBF,42730
Fostair NEXThaler_Inh 100mcg/6mcg (120D),0302000C0BRAABY,42538
Symbicort_Turbohaler 400mcg/12mcg (60 D),0302000K0BDACAU,42269
Seretide 500_Accuhaler 500mcg/50mcg(60D),0302000N0BCACAZ,37283
Seretide 250_Evohaler 250mcg/25mcg(120D),0302000N0BCAFBG,34813
Seretide 125_Evohaler 125mcg/25mcg(120D),0302000N0BCAEBF,34534
DuoResp Spiromax_Inh 320mcg/9mcg (60 D),0302000K0BHABAU,32977
Seretide 50_Evohaler 50mcg/25mcg (120 D),0302000N0BCADBE,27269
Qvar 50_Inha 50mcg (200 D),0302000C0BJAABE,23993
Sirdupla_Inh 250mcg/25mcg (120D),0302000N0BFABBG,23505
Symbicort_Turbohaler 100mcg/6mcg (120 D),0302000K0BDAAAL,22555
Seretide 250_Accuhaler 250mcg/50mcg(60D),0302000N0BCABAY,22254
Sirdupla_Inh 125mcg/25mcg (120D),0302000N0BFAABF,22231
Flutiform_Inha 125/5mcg (120 D),0302000N0BDAABJ,20672
Relvar Ellipta_Inha 184mcg/22mcg (30 D),0302000V0BBAAAA,19701
Beclomet Diprop/Formoterol_Inh100/6(120D,0302000C0AABXBX,18875
Flutiform_Inha 250/10mcg (120 D),0302000N0BDABBK,16838
Fostair NEXThaler_Inh 200mcg/6mcg (120D),0302000C0BRABCA,15338
Budesonide/Formoterol_InhaB/A 200/6(120D,0302000K0AAAMAM,15323
Seretide 100_Accuhaler 100mcg/50mcg(60D),0302000N0BCAAAX,12400
Fluticasone/Salmeterol_Inh 125/25mcg120D,0302000N0AABFBF,12139
Fluticasone/Salmeterol_Inh 250/25mcg120D,0302000N0AABGBG,11632
Qvar 100 E-Breathe_Inha 100mcg (200 D),0302000C0BJAFBH,9068
Fluticasone/Salmeterol_Inh 50/25mcg 120D,0302000N0AABEBE,8899
Fluticasone/Salmeterol_Inh 500/50mcg 60D,0302000N0AAAZAZ,8634
Clenil Modulite_Inha 250mcg (200D),0302000C0BPADBW,8606
Budesonide/Formoterol_InhaB/A 400/12(60D,0302000K0AAAUAU,7473
Flutiform_Inha 50/5mcg (120 D),0302000N0BDACBL,7293
Sereflo_Inh 250mcg/25mcg (120D),0302000N0BIABBG,7075
Fluticasone/Vilanterol_Inha 92/22mcg 30D,0302000V0AAABAB,6518
Beclomet Diprop_Inha 100mcg (200 D) CFF,0302000C0AABFBF,6405
Sereflo_Inh 125mcg/25mcg (120D),0302000N0BIAABF,6388
Pulmicort_Turbohaler 200mcg (100 D),0302000K0BBAHAG,6195
Fluticasone/Formoterol_Inh 125/5mcg 120D,0302000N0AABJBJ,5860
Qvar 100_Autohaler 100mcg (200 D),0302000C0BJADBH,5721
AirFluSal Forspiro_Inh 500/50mcg (60D),0302000N0BGAAAZ,5697
Qvar 50 E-Breathe_Inha 50mcg (200 D),0302000C0BJAEBG,5661
Fluticasone/Salmeterol_Inh 250/50mcg 60D,0302000N0AAAYAY,5457
Symbicort_Inh Pressurised 200/6mcg(120D),0302000K0BDADBB,5103
AirFluSal_Inh 125mcg/25mcg (120D),0302000N0BGABBF,5021
Fluticasone/Formoterol_Inh 250/10mcg120D,0302000N0AABKBK,4912
Budesonide/Formoterol_InhaB/A 100/6(120D,0302000K0AAALAL,4817
