year,bnfcode,bnfname,total_items,total_qty,actual_cost
2012,0410030A0AAACAC,Buprenorphine_Tab Subling 400mcg S/F    ,210,6701,1725.76
2019,0410030A0BBABAD,Subutex_Tab Subling 2mg,29,623,529.80435
2015,0410030A0AAAKAK,Buprenorphine_Tab Subling 4mg S/F       ,37,377,203.39
2015,0410030A0AAACAC,Buprenorphine_Tab Subling 400mcg S/F    ,2882,102762,22053.270000000004
2011,0410030A0AAADAD,Buprenorphine_Tab Subling 2mg S/F       ,153,5997,6572.139999999999
2016,0410030A0AAAEAE,Buprenorphine_Tab Subling 8mg S/F       ,9742,140642,54482.05999999999
2014,0410030A0AAACAC,Buprenorphine_Tab Subling 400mcg S/F    ,1435,50407,10889.079999999996
2017,0410030A0AAAEAE,Buprenorphine_Tab Subling 8mg S/F,11146,168091,48009.4569
2011,0410030A0BBABAD,Subutex_Tab Subling 2mg                 ,742,18197,15317.909999999998
2016,0410030A0AAACAC,Buprenorphine_Tab Subling 400mcg S/F    ,3371,118083,25399.309999999998
2014,0410030A0AAAEAE,Buprenorphine_Tab Subling 8mg S/F       ,4236,58754,34629.02000000002
2011,0410030A0AAAAAA,Acamprosate Calc_Tab E/C 333mg          ,11,1848,243.57999999999998
2016,0410030A0AAADAD,Buprenorphine_Tab Subling 2mg S/F       ,10711,259720,55852.549999999996
2014,0410030A0BBABAD,Subutex_Tab Subling 2mg                 ,4754,120351,101773.70999999998
2015,0410030A0BEACAI,Gabup_Tab Subling 1mg                   ,1,14,3.72
2019,0410030A0AAACAC,Buprenorphine_Tab Subling 400mcg S/F,173,5647,1214.1926
2012,0410030A0BBAAAC,Subutex_Tab Subling 400mcg              ,2342,91048,19421.69
2016,0410030A0AAAKAK,Buprenorphine_Tab Subling 4mg S/F       ,49,855,451.30000000000007
2017,0410030A0BBACAE,Subutex_Tab Subling 8mg,608,12129,30683.428669999998
2016,0410030A0BCABAD,Prefibin_Tab Subling 2mg                ,1,28,20.01
2015,0410030A0BBABAD,Subutex_Tab Subling 2mg                 ,1910,48023,40604.62999999999
2011,0410030A0AAAEAE,Buprenorphine_Tab Subling 8mg S/F       ,58,1201,3551.35
2019,0410030A0BBACAE,Subutex_Tab Subling 8mg,41,831,2106.4938300000003
2015,0410030A0BEAEAK,Gabup_Tab Subling 4mg                   ,4,54,29.89
2011,0410030A0BBAAAC,Subutex_Tab Subling 400mcg              ,378,13958,2991.12
2017,0410030A0BFABAM,Espranor_Oral Lyophilisate 8mg,11,262,663.65328
2018,0410030A0BBAAAC,Subutex_Tab Subling 400mcg,172,6467,1385.0990700000002
