bnf_name,bnf_code,quantity,net_cost,string_field_3,median_price_per_unit,dpi_cost,difference
Formoterol Fumar_Inh 12mcg (100D) CFF,0301011E0AAADAD,2004,60240.24000000017,0301011E0AAACAC,24.8,49699.200000000004,-6262.071120000044
Atimos Modulite_Inh 12mcg (100D),0301011E0BDAAAD,1186,35651.16000000001,0301011E0AAACAC,24.8,29412.8,-3704.702279999987
Salbutamol_Inha 100mcg (200 D),0301011R0AAAAAA,77,106.83,0301011R0AABZBZ,3.31,254.87,154.89675
Salbutamol_Inha 100mcg (200 D) CFF,0301011R0AAAPAP,1239454,1859185.4099999997,0301011R0AABZBZ,3.31,4102592.74,2364685.6940700035
Salbutamol_Inha B/A 100mcg (200 D) CFF,0301011R0AABUBU,76924,484621.2000000051,0301011R0AABZBZ,3.31,254618.44,-196161.5939100029
Ventolin_Evohaler 100mcg (200 D),0301011R0BEAIAP,660731,991096.45,0301011R0AABZBZ,3.31,2187019.61,1260816.5530200005
Salamol_Inha 100mcg (200 D) CFF (Teva),0301011R0BIAFAP,38340,55976.399999998815,0301011R0AABZBZ,3.31,126905.40000000001,74566.5166300011
Salamol E-Breathe_Inh 100mcg (200 D) CFF,0301011R0BIAGBU,37441,235878.27000000223,0301011R0AABZBZ,3.31,123929.71,-95458.73013999879
Salamol_Inha 100mcg (200 D) CFF (Arrow),0301011R0BIAHAP,2,2.92,0301011R0AABZBZ,3.31,6.62,3.89603
Airomir_Inha 100mcg (200 D),0301011R0BMAAAP,1728,3404.1600000000094,0301011R0AABZBZ,3.31,5719.68,2543.0594800000063
Airomir_Autohaler 100mcg (200 D) CFF,0301011R0BMABBU,7108,42790.1600000003,0301011R0AABZBZ,3.31,23527.48,-16274.949059999864
AirSalb_Inha 100mcg (200 D) CFF,0301011R0BZAAAP,3,4.5,0301011R0AABZBZ,3.31,9.93,5.71401
Salmeterol_Inha 25mcg (120 D) CFF,0301011U0AAAHAH,20448,598308.4799999994,0301011U0AAAEAE,35.11,717929.28,162135.1102700025
Serevent_Inha 25mcg (120 D),0301011U0BBACAC,3,88.48,0301011U0AAAEAE,35.11,105.33,23.12850999999999
Serevent_Evohaler 25mcg (120 D),0301011U0BBAFAH,5990,175267.40000000029,0301011U0AAAEAE,35.11,210308.9,47495.873449999344
Neovent_Inha 25mcg (120 D) CFF,0301011U0BEAAAH,104,3043.04,0301011U0AAAEAE,35.11,3651.44,824.7071300000002
Vertine_Inha 25mcg (120 D) CFF,0301011U0BFAAAH,48,1123.1999999999998,0301011U0AAAEAE,35.11,1685.28,641.8820599999999
Soltel_Inha 25mcg (120D) CFF,0301011U0BGAAAH,1371,27351.450000000026,0301011U0AAAEAE,35.11,48135.81,22723.042219999985
Olodaterol_Inha 2.5mcg (60D) CFF + Dev,0301011Z0AAAAAA,67,1765.4500000000003,0,,,
Striverdi Respimat_Inha 2.5mcg (60D)+Dev,0301011Z0BBAAAA,127,3346.4500000000016,0,,,
