vmpp_id,ampp_id,ampp_bnf_code,vmpp_bnf_code,ampp_name,vmpp_name,dt_price,price,price_valid_on,price_prev,price_basis,licensed_route,vmp_formroute,supplier,gtin,gtin_end_date,possible_wholesaler,category,cat_a_weighting
1229311000001105,34215611000001102,0302000N0BGACBG,0302000N0AABGBG,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler (Sandoz Ltd) 120 dose,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2932,2495,2019-01-16,2995.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Sandoz Ltd,5050650135053.0,,False,Part VIIIA Category C,
1229311000001105,34675911000001101,0302000N0BJABBG,0302000N0AABGBG,Aloflute 25micrograms/dose / 250micrograms/dose inhaler (Mylan) 120 dose,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2932,2832,2019-01-03,3885.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Mylan,5016695008158.0,,False,Part VIIIA Category C,
1282011000001105,34023711000001105,0302000N0BIAABF,0302000N0AABFBF,Sereflo 25micrograms/dose / 125micrograms/dose inhaler (Cipla EU Ltd) 120 dose,Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2345,1499,2019-01-02,1649.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Cipla EU Ltd,5015201009344.0,,False,Part VIIIA Category C,
3176611000001101,35430211000001106,0302000C0BSAABE,0302000C0AABEBE,Kelhale 50micrograms/dose inhaler (Cipla EU Ltd) 200 dose,Beclometasone 50micrograms/dose inhaler CFC free 200 dose,370,520,2019-01-02,606.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Cipla EU Ltd,8901117238015.0,,False,Part VIIIA Category C,
3175511000001107,35430411000001105,0302000C0BSABBF,0302000C0AABFBF,Kelhale 100micrograms/dose inhaler (Cipla EU Ltd) 200 dose,Beclometasone 100micrograms/dose inhaler CFC free 200 dose,742,520,2019-01-02,1325.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Cipla EU Ltd,8901117238022.0,,False,Part VIIIA Category C,
1229311000001105,34023911000001107,0302000N0BIABBG,0302000N0AABGBG,Sereflo 25micrograms/dose / 250micrograms/dose inhaler (Cipla EU Ltd) 120 dose,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2932,1999,2019-01-02,2799.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Cipla EU Ltd,5015201009351.0,,False,Part VIIIA Category C,
1229311000001105,29782611000001104,0302000N0BFABBG,0302000N0AABGBG,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Mylan) 120 dose,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2932,2832,2019-01-01,3885.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Mylan,5016695006307.0,,False,Part VIIIA Category C,
1229311000001105,35594511000001102,0302000N0BLACBG,0302000N0AABGBG,Combisal 25micrograms/dose / 250micrograms/dose inhaler (Aspire Pharma Ltd) 120 dose,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free 120 dose,2932,2799,2019-01-01,2989.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,Aspire Pharma Ltd,5060209732008.0,,False,Part VIIIA Category C,
1226011000001101,2829311000001104,0302000N0BBBBBH,0302000N0AABHBH,Flixotide 50micrograms/dose Evohaler (GlaxoSmithKline UK Ltd) 120 dose,Fluticasone 50micrograms/dose inhaler CFC free 120 dose,653,653,2018-12-31,544.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,GlaxoSmithKline UK Ltd,5000124441050.0,,False,Part VIIIA Category C,
1041211000001106,2830911000001107,0302000N0BBAXBA,0302000N0AABABA,Flixotide 125micrograms/dose Evohaler (GlaxoSmithKline UK Ltd) 120 dose,Fluticasone 125micrograms/dose inhaler CFC free 120 dose,2126,2126,2018-12-31,1250.0,NHS Indicative Price,Inhalation,pressurizedinhalation.inhalation,GlaxoSmithKline UK Ltd,5000124439903.0,,False,Part VIIIA Category C,
