id,invalid,vmp,nm,abbrevnm,descr,nmdt,nm_prev,supp,lic_auth,lic_auth_prev,lic_authchange,lic_authchangedt,combprod,flavour,ema,parallel_import,avail_restrict,bnf_code
29902111000001100,False,29903211000001100,Lixiana 15mg tablets,,Lixiana 15mg tablets (Daiichi Sankyo UK Ltd),,,2081301000001107,1,,,,,,True,False,1,0208020AABBAAAA
29902411000001105,False,29903311000001108,Lixiana 30mg tablets,,Lixiana 30mg tablets (Daiichi Sankyo UK Ltd),,,2081301000001107,1,,,,,,True,False,1,0208020AABBABAB
29902711000001104,False,29903411000001101,Lixiana 60mg tablets,,Lixiana 60mg tablets (Daiichi Sankyo UK Ltd),,,2081301000001107,1,,,,,,True,False,1,0208020AABBACAC
738511000001103,False,319740004,Sinthrome 1mg tablets,,Sinthrome 1mg tablets (Merus Labs Luxco II S.a R.L.),,,22480511000001101,1,,,,,,False,False,1,0208020H0BBAAAA
3781211000001108,False,319745009,Phenindione 10mg tablets,,Phenindione 10mg tablets (Advanz Pharma),,,24129411000001106,1,,,,,,False,False,1,0208020N0AAAAAA
3781411000001107,False,319745009,Phenindione 10mg tablets,,Phenindione 10mg tablets (Alliance Healthcare (Distribution) Ltd),,,2089901000001107,1,,,,,,False,False,1,0208020N0AAAAAA
3782311000001109,False,319746005,Phenindione 25mg tablets,,Phenindione 25mg tablets (Advanz Pharma),,,24129411000001106,1,,,,,,False,False,1,0208020N0AAABAB
3782511000001103,False,319746005,Phenindione 25mg tablets,,Phenindione 25mg tablets (Alliance Healthcare (Distribution) Ltd),,,2089901000001107,1,,,,,,False,False,1,0208020N0AAABAB
421411000001103,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd),,,3144701000001104,1,,,,,,False,False,1,0208020V0AAAAAA
303111000001107,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Actavis UK Ltd),,,3875201000001104,1,,,,,,False,False,1,0208020V0AAAAAA
437711000001102,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Teva UK Ltd),,,3849901000001105,1,,,,,,False,False,1,0208020V0AAAAAA
739511000001109,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Alliance Healthcare (Distribution) Ltd),,,2089901000001107,1,,,,,,False,False,1,0208020V0AAAAAA
9798311000001105,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Almus Pharmaceuticals Ltd),,,9507111000001106,1,,,,,,False,False,1,0208020V0AAAAAA
16071211000001106,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Bristol Laboratories Ltd),,,15987211000001101,1,,,,,,False,False,1,0208020V0AAAAAA
17876711000001107,False,319733000,Warfarin 1mg tablets,,Warfarin 1mg tablets (Phoenix Healthcare Distribution Ltd),,,17845311000001104,1,,,,,,False,False,1,0208020V0AAAAAA
